[0.014s] Invoking command in '/home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dasunsanjaya080/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dasunsanjaya080/ROS2_works/course_2/src/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo
[0.353s] -- The C compiler identification is GNU 11.4.0
[1.483s] -- The CXX compiler identification is GNU 11.4.0
[1.986s] -- Detecting C compiler ABI info
[2.118s] -- Detecting C compiler ABI info - done
[2.122s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.122s] -- Detecting C compile features
[2.122s] -- Detecting C compile features - done
[2.124s] -- Detecting CXX compiler ABI info
[2.277s] -- Detecting CXX compiler ABI info - done
[2.281s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.282s] -- Detecting CXX compile features
[2.282s] -- Detecting CXX compile features - done
[2.301s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[2.404s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.531s] -- Configuring done
[2.533s] -- Generating done
[2.534s] -- Build files have been written to: /home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo
[2.538s] Invoked command in '/home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dasunsanjaya080/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/dasunsanjaya080/ROS2_works/course_2/src/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo
[2.538s] Invoking command in '/home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dasunsanjaya080/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[2.558s] Invoked command in '/home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/dasunsanjaya080/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[2.564s] Invoking command in '/home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/dasunsanjaya080/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/dasunsanjaya080/ROS2_works/course_2/build/turtlebot3_manipulation_gazebo
[2.568s] -- Install configuration: ""
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.568s] -- Installing: /home/dasunsanjaya080/ROS2_works/course_2/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
